Player,Tm,Pos,Type,Class,Details
Ricardo Allen,ATL,S,Achilles,I-R,Allen suffered a torn Achilles and is on the injured reserve list.
Andy Levitre,ATL,G,Tricep,I-R,Levitre is on the injured reserve list with a torn triceps.
Keanu Neal,ATL,S,Knee,I-R,Neal is on injured reserve with a torn ACL.
Brandon Fusco,ATL,G,Ankle,I-R,Fusco is on injured reserve due to an ankle injury.
Devonta Freeman,ATL,RB,Groin,I-R,"Freeman in on injured reserve with a groin injury, and it is unknown if he will be designated for return against the Cardinals in Week 15."
Deion Jones,ATL,LB,Foot,out,Jones has been activated from the Injured Reserve/Designated for Return list as he has recovered from a foot injury but will not return Sunday against the Cowboys.
Matt Bryant,ATL,K,Hamstring,probable,Bryant has sat out the past three games due to a sore right hamstring but is on track to be available against the Cowboys on Sunday.
Bruce Carter,ATL,LB,Knee,questionable,Carter is battling a knee injury and it is undetermined if it will hinder his availability against the Cowboys on Sunday.
Mohamed Sanu,ATL,WR,Hip,probable,Sanu is expected to play Sunday against the Cowboys despite a nagging hip injury.
De'Vondre Campbell,ATL,LB,Calf,questionable,Campbell is tending to a calf injury and it is uncertain if he will be available Sunday against the Cowboys.
Derrick Shelby,ATL,DE,Groin,questionable,Shelby has a groin injury and it is unclear if he will suit up against the Cowboys on Sunday.
Damontae Kazee,ATL,S,Shoulder,questionable,"Kazee is bothered by a shoulder injury, leaving his status for Sunday's tilt against the Cowboys hazy."
Cory Carter,BUF,P,Knee,I-R,Carter is recovering from a torn ACL and has been placed on injured reserve.
Taiwan Jones,BUF,RB,Neck,I-R,Jones has landed on injured reserve due to a neck injury.
Corey Bojorquez,BUF,P,Shoulder,I-R,Bojorquez has been placed on injured reserve with a shoulder injury.
Charles Clay,BUF,TE,Hamstring,questionable,Clay has been absent from the lineup during the last two games with a hamstring injury and it is undetermined if he will be available Week 12 against the Jaguars.
Matt Milano,BUF,LB,Concussion,probable,Milano departed the last game due to a concussion but is likely to be active Week 12 against the Jaguars.
Josh Allen,BUF,QB,Elbow,probable,Allen is sidelined with an injured ulnar collateral ligament but is expected to return Week 12 against the Jaguars.
Taron Johnson,BUF,CB,Shoulder,questionable,Johnson left the previous game with an injured shoulder and it is undetermined if he will line up against the Jaguars in Week 12.
